W1224 21:54:54.265000 1809031 site-packages/torch/distributed/run.py:792] 
W1224 21:54:54.265000 1809031 site-packages/torch/distributed/run.py:792] *****************************************
W1224 21:54:54.265000 1809031 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1224 21:54:54.265000 1809031 site-packages/torch/distributed/run.py:792] *****************************************
/sharedata/shareenvs/qiuwuoptimizer-dev/lib/python3.10/site-packages/torch_npu/contrib/transfer_to_npu.py:298: ImportWarning: 
    *************************************************************************************************************
    The torch.Tensor.cuda and torch.nn.Module.cuda are replaced with torch.Tensor.npu and torch.nn.Module.npu now..
    The torch.cuda.DoubleTensor is replaced with torch.npu.FloatTensor cause the double type is not supported now..
    The backend in torch.distributed.init_process_group set to hccl now..
    The torch.cuda.* and torch.cuda.amp.* are replaced with torch.npu.* and torch.npu.amp.* now..
    The device parameters have been replaced with npu in the function below:
    torch.logspace, torch.randint, torch.hann_window, torch.rand, torch.full_like, torch.ones_like, torch.rand_like, torch.randperm, torch.arange, torch.frombuffer, torch.normal, torch._empty_per_channel_affine_quantized, torch.empty_strided, torch.empty_like, torch.scalar_tensor, torch.tril_indices, torch.bartlett_window, torch.ones, torch.sparse_coo_tensor, torch.randn, torch.kaiser_window, torch.tensor, torch.triu_indices, torch.as_tensor, torch.zeros, torch.randint_like, torch.full, torch.eye, torch._sparse_csr_tensor_unsafe, torch.empty, torch._sparse_coo_tensor_unsafe, torch.blackman_window, torch.zeros_like, torch.range, torch.sparse_csr_tensor, torch.randn_like, torch.from_file, torch._cudnn_init_dropout_state, torch._empty_affine_quantized, torch.linspace, torch.hamming_window, torch.empty_quantized, torch._pin_memory, torch.autocast, torch.load, torch.set_default_device, torch.Tensor.new_empty, torch.Tensor.new_empty_strided, torch.Tensor.new_full, torch.Tensor.new_ones, torch.Tensor.new_tensor, torch.Tensor.new_zeros, torch.Tensor.to, torch.Tensor.pin_memory, torch.nn.Module.to, torch.nn.Module.to_empty
    *************************************************************************************************************
    
  warnings.warn(msg, ImportWarning)
/sharedata/shareenvs/qiuwuoptimizer-dev/lib/python3.10/site-packages/torch_npu/contrib/transfer_to_npu.py:255: RuntimeWarning: torch.jit.script and torch.jit.script_method will be disabled by transfer_to_npu, which currently does not support them, if you need to enable them, please do not use transfer_to_npu.
  warnings.warn(msg, RuntimeWarning)
Using /root/.cache/torch_extensions/py310_cpu as PyTorch extensions root...
Using /root/.cache/torch_extensions/py310_cpu as PyTorch extensions root...Using /root/.cache/torch_extensions/py310_cpu as PyTorch extensions root...Using /root/.cache/torch_extensions/py310_cpu as PyTorch extensions root...


/sharedata/shareenvs/qiuwuoptimizer-dev/lib/python3.10/site-packages/torch_npu/dynamo/torchair/__init__.py:8: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/sharedata/ckw/MindSpeed-LLM/mindspeed_llm/core/transformer/transformer_block.py:32: DeprecationWarning: The 'megatron.core.transformer.custom_layers.transformer_engine' 
    module is deprecated and will be removed in 0.10.0. Please use 
    'megatron.core.extensions.transformer_engine' instead.
  from megatron.core.transformer.custom_layers.transformer_engine import TENorm
/sharedata/ckw/MindSpeed-LLM/mindspeed_llm/core/transformer/transformer_block.py:32: DeprecationWarning: The 'megatron.core.transformer.custom_layers.transformer_engine' 
    module is deprecated and will be removed in 0.10.0. Please use 
    'megatron.core.extensions.transformer_engine' instead.
  from megatron.core.transformer.custom_layers.transformer_engine import TENorm
/sharedata/ckw/MindSpeed-LLM/mindspeed_llm/core/transformer/transformer_block.py:32: DeprecationWarning: The 'megatron.core.transformer.custom_layers.transformer_engine' 
    module is deprecated and will be removed in 0.10.0. Please use 
    'megatron.core.extensions.transformer_engine' instead.
  from megatron.core.transformer.custom_layers.transformer_engine import TENorm
/sharedata/ckw/MindSpeed-LLM/mindspeed_llm/core/transformer/transformer_block.py:32: DeprecationWarning: The 'megatron.core.transformer.custom_layers.transformer_engine' 
    module is deprecated and will be removed in 0.10.0. Please use 
    'megatron.core.extensions.transformer_engine' instead.
  from megatron.core.transformer.custom_layers.transformer_engine import TENorm
[INFO] Setting args.create_attention_mask_in_dataloader to False since reset_attention_mask=False or alibi_without_flash_attn=False or args.tokenizer_padding_side=right
using world size: 4, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 4, encoder-pipeline-model-parallel size: 0
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
/sharedata/ckw/MindSpeed-LLM/megatron/training/arguments.py:760: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
/sharedata/ckw/MindSpeed-LLM/megatron/training/arguments.py:760: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
/sharedata/ckw/MindSpeed-LLM/megatron/training/arguments.py:760: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
When context_parallel is not activated, kv_head_repeat_before_uly_alltoall would be set to False for reducing memory usage.
------------------------ MindSpeed-LLM Arguments ------------------------
 [2025-12-24 21:58:00] iteration       23/   20000 | consumed samples:         1472 | elapsed time per iteration (ms): 5349.6 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 3.461062E-05 | global batch size:    64 | lm loss: 9.403451E+00 | loss scale: 1.0 | grad norm: 1.736 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 21:58:05] iteration       24/   20000 | consumed samples:         1536 | elapsed time per iteration (ms): 5362.6 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 3.611000E-05 | global batch size:    64 | lm loss: 9.312386E+00 | loss scale: 1.0 | grad norm: 1.667 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 21:58:11] iteration       25/   20000 | consumed samples:         1600 | elapsed time per iteration (ms): 5347.2 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 3.760937E-05 | global batch size:    64 | lm loss: 9.200705E+00 | loss scale: 1.0 | grad norm: 1.695 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 21:58:16] iteration       26/   20000 | consumed samples:         1664 | elapsed time per iteration (ms): 5352.0 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 3.910875E-05 | global batch size:    64 | lm loss: 9.097360E+00 | loss scale: 1.0 | grad norm: 1.681 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 21:58:21] iteration       27/   20000 | consumed samples:         1728 | elapsed time per iteration (ms): 5355.5 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 4.060812E-05 | global batch size:    64 | lm loss: 9.041885E+00 | loss scale: 1.0 | grad norm: 1.499 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 21:58:27] iteration       28/   20000 | consumed samples:         1792 | elapsed time per iteration (ms): 5354.2 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 4.210750E-05 | global batch size:    64 | lm loss: 8.936096E+00 | loss scale: 1.0 | grad norm: 1.376 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 21:58:32] iteration       29/   20000 | consumed samples:         1856 | elapsed time per iteration (ms): 5350.6 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 4.360688E-05 | global batch size:    64 | lm loss: 8.861569E+00 | loss scale: 1.0 | grad norm: 1.305 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 21:58:37] iteration       30/   20000 | consumed samples:         1920 | elapsed time per iteration (ms): 5352.3 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 4.510625E-05 | global batch size:    64 | lm loss: 8.761237E+00 | loss scale: 1.0 | grad norm: 1.315 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 21:58:43] iteration       31/   20000 | consumed samples:         1984 | elapsed time per iteration (ms): 5345.3 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 4.660563E-05 | global batch size:    64 | lm loss: 8.689415E+00 | loss scale: 1.0 | grad norm: 1.497 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 21:58:48] iteration       32/   20000 | consumed samples:         2048 | elapsed time per iteration (ms): 5363.6 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 4.810500E-05 | global batch size:    64 | lm loss: 8.530712E+00 | loss scale: 1.0 | grad norm: 1.398 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 21:58:53] iteration       33/   20000 | consumed samples:         2112 | elapsed time per iteration (ms): 5351.3 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 4.960438E-05 | global batch size:    64 | lm loss: 8.478015E+00 | loss scale: 1.0 | grad norm: 1.307 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 21:58:59] iteration       34/   20000 | consumed samples:         2176 | elapsed time per iteration (ms): 5354.0 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 5.110375E-05 | global batch size:    64 | lm loss: 8.432160E+00 | loss scale: 1.0 | grad norm: 1.279 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 21:59:04] iteration       35/   20000 | consumed samples:         2240 | elapsed time per iteration (ms): 5348.4 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 5.260313E-05 | global batch size:    64 | lm loss: 8.302139E+00 | loss scale: 1.0 | grad norm: 1.225 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 21:59:09] iteration       36/   20000 | consumed samples:         2304 | elapsed time per iteration (ms): 5351.9 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 5.410250E-05 | global batch size:    64 | lm loss: 8.257066E+00 | loss scale: 1.0 | grad norm: 1.122 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 21:59:15] iteration       37/   20000 | consumed samples:         2368 | elapsed time per iteration (ms): 5343.1 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 5.560187E-05 | global batch size:    64 | lm loss: 8.257652E+00 | loss scale: 1.0 | grad norm: 0.956 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 21:59:20] iteration       38/   20000 | consumed samples:         2432 | elapsed time per iteration (ms): 5347.0 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 5.710125E-05 | global batch size:    64 | lm loss: 8.088272E+00 | loss scale: 1.0 | grad norm: 0.869 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 21:59:25] iteration       39/   20000 | consumed samples:         2496 | elapsed time per iteration (ms): 5344.6 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 5.860062E-05 | global batch size:    64 | lm loss: 8.038741E+00 | loss scale: 1.0 | grad norm: 0.879 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 21:59:31] iteration       40/   20000 | consumed samples:         2560 | elapsed time per iteration (ms): 5352.5 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 6.010000E-05 | global batch size:    64 | lm loss: 8.010601E+00 | loss scale: 1.0 | grad norm: 0.875 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 21:59:36] iteration       41/   20000 | consumed samples:         2624 | elapsed time per iteration (ms): 5343.0 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 6.159938E-05 | global batch size:    64 | lm loss: 7.956339E+00 | loss scale: 1.0 | grad norm: 0.846 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 21:59:42] iteration       42/   20000 | consumed samples:         2688 | elapsed time per iteration (ms): 5342.9 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 6.309875E-05 | global batch size:    64 | lm loss: 8.012440E+00 | loss scale: 1.0 | grad norm: 0.757 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 21:59:47] iteration       43/   20000 | consumed samples:         2752 | elapsed time per iteration (ms): 5344.9 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 6.459813E-05 | global batch size:    64 | lm loss: 7.956075E+00 | loss scale: 1.0 | grad norm: 0.551 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 21:59:52] iteration       44/   20000 | consumed samples:         2816 | elapsed time per iteration (ms): 5344.2 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 6.609750E-05 | global batch size:    64 | lm loss: 7.878169E+00 | loss scale: 1.0 | grad norm: 0.509 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 21:59:58] iteration       45/   20000 | consumed samples:         2880 | elapsed time per iteration (ms): 5346.0 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 6.759688E-05 | global batch size:    64 | lm loss: 7.844080E+00 | loss scale: 1.0 | grad norm: 0.612 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:00:03] iteration       46/   20000 | consumed samples:         2944 | elapsed time per iteration (ms): 5345.2 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 6.909625E-05 | global batch size:    64 | lm loss: 7.812426E+00 | loss scale: 1.0 | grad norm: 0.669 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:00:08] iteration       47/   20000 | consumed samples:         3008 | elapsed time per iteration (ms): 5344.1 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 7.059563E-05 | global batch size:    64 | lm loss: 7.821840E+00 | loss scale: 1.0 | grad norm: 0.692 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:00:14] iteration       48/   20000 | consumed samples:         3072 | elapsed time per iteration (ms): 5350.1 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 7.209500E-05 | global batch size:    64 | lm loss: 7.832462E+00 | loss scale: 1.0 | grad norm: 0.593 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:00:19] iteration       49/   20000 | consumed samples:         3136 | elapsed time per iteration (ms): 5344.5 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 7.359438E-05 | global batch size:    64 | lm loss: 7.746952E+00 | loss scale: 1.0 | grad norm: 0.529 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:00:24] iteration       50/   20000 | consumed samples:         3200 | elapsed time per iteration (ms): 5342.5 | throughput per GPU (TFLOP/s/GPU): 61.2 | core attn ratio (%): 50.0 | learning rate: 7.509375E-05 | global batch size:    64 | lm loss: 7.777109E+00 | loss scale: 1.0 | grad norm: 0.487 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:00:30] iteration       51/   20000 | consumed samples:         3264 | elapsed time per iteration (ms): 5345.8 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 7.659313E-05 | global batch size:    64 | lm loss: 7.792485E+00 | loss scale: 1.0 | grad norm: 0.353 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:00:35] iteration       52/   20000 | consumed samples:         3328 | elapsed time per iteration (ms): 5346.6 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 7.809250E-05 | global batch size:    64 | lm loss: 7.787153E+00 | loss scale: 1.0 | grad norm: 0.333 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:00:40] iteration       53/   20000 | consumed samples:         3392 | elapsed time per iteration (ms): 5347.9 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 7.959187E-05 | global batch size:    64 | lm loss: 7.734948E+00 | loss scale: 1.0 | grad norm: 0.537 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:00:46] iteration       54/   20000 | consumed samples:         3456 | elapsed time per iteration (ms): 5347.3 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 8.109125E-05 | global batch size:    64 | lm loss: 7.734282E+00 | loss scale: 1.0 | grad norm: 0.557 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:00:51] iteration       55/   20000 | consumed samples:         3520 | elapsed time per iteration (ms): 5348.1 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 8.259062E-05 | global batch size:    64 | lm loss: 7.738336E+00 | loss scale: 1.0 | grad norm: 0.601 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:00:56] iteration       56/   20000 | consumed samples:         3584 | elapsed time per iteration (ms): 5355.9 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 8.409000E-05 | global batch size:    64 | lm loss: 7.763832E+00 | loss scale: 1.0 | grad norm: 0.503 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:01:02] iteration       57/   20000 | consumed samples:         3648 | elapsed time per iteration (ms): 5351.0 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 8.558937E-05 | global batch size:    64 | lm loss: 7.801115E+00 | loss scale: 1.0 | grad norm: 0.460 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:01:07] iteration       58/   20000 | consumed samples:         3712 | elapsed time per iteration (ms): 5348.2 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 8.708875E-05 | global batch size:    64 | lm loss: 7.850981E+00 | loss scale: 1.0 | grad norm: 0.419 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:01:12] iteration       59/   20000 | consumed samples:         3776 | elapsed time per iteration (ms): 5348.0 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 8.858812E-05 | global batch size:    64 | lm loss: 7.853134E+00 | loss scale: 1.0 | grad norm: 0.491 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:01:18] iteration       60/   20000 | consumed samples:         3840 | elapsed time per iteration (ms): 5345.1 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 9.008750E-05 | global batch size:    64 | lm loss: 7.748373E+00 | loss scale: 1.0 | grad norm: 0.495 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:01:23] iteration       61/   20000 | consumed samples:         3904 | elapsed time per iteration (ms): 5347.5 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 9.158687E-05 | global batch size:    64 | lm loss: 7.745699E+00 | loss scale: 1.0 | grad norm: 0.549 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:01:28] iteration       62/   20000 | consumed samples:         3968 | elapsed time per iteration (ms): 5346.2 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 9.308625E-05 | global batch size:    64 | lm loss: 7.768544E+00 | loss scale: 1.0 | grad norm: 0.575 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:01:34] iteration       63/   20000 | consumed samples:         4032 | elapsed time per iteration (ms): 5345.5 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 9.458562E-05 | global batch size:    64 | lm loss: 7.795619E+00 | loss scale: 1.0 | grad norm: 0.491 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:01:39] iteration       64/   20000 | consumed samples:         4096 | elapsed time per iteration (ms): 5355.8 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 9.608500E-05 | global batch size:    64 | lm loss: 7.746863E+00 | loss scale: 1.0 | grad norm: 0.430 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:01:45] iteration       65/   20000 | consumed samples:         4160 | elapsed time per iteration (ms): 5348.9 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 9.758437E-05 | global batch size:    64 | lm loss: 7.824510E+00 | loss scale: 1.0 | grad norm: 0.417 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:01:50] iteration       66/   20000 | consumed samples:         4224 | elapsed time per iteration (ms): 5345.6 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 9.908375E-05 | global batch size:    64 | lm loss: 7.759886E+00 | loss scale: 1.0 | grad norm: 0.487 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:01:55] iteration       67/   20000 | consumed samples:         4288 | elapsed time per iteration (ms): 5347.1 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 1.005831E-04 | global batch size:    64 | lm loss: 7.711488E+00 | loss scale: 1.0 | grad norm: 0.462 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:02:01] iteration       68/   20000 | consumed samples:         4352 | elapsed time per iteration (ms): 5347.8 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 1.020825E-04 | global batch size:    64 | lm loss: 7.776988E+00 | loss scale: 1.0 | grad norm: 0.457 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:02:06] iteration       69/   20000 | consumed samples:         4416 | elapsed time per iteration (ms): 5346.7 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 1.035819E-04 | global batch size:    64 | lm loss: 7.743464E+00 | loss scale: 1.0 | grad norm: 0.679 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:02:11] iteration       70/   20000 | consumed samples:         4480 | elapsed time per iteration (ms): 5345.3 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 1.050812E-04 | global batch size:    64 | lm loss: 7.747694E+00 | loss scale: 1.0 | grad norm: 0.425 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:02:17] iteration       71/   20000 | consumed samples:         4544 | elapsed time per iteration (ms): 5347.0 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 1.065806E-04 | global batch size:    64 | lm loss: 7.789820E+00 | loss scale: 1.0 | grad norm: 0.344 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:02:22] iteration       72/   20000 | consumed samples:         4608 | elapsed time per iteration (ms): 5355.4 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 1.080800E-04 | global batch size:    64 | lm loss: 7.911970E+00 | loss scale: 1.0 | grad norm: 0.329 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:02:27] iteration       73/   20000 | consumed samples:         4672 | elapsed time per iteration (ms): 5346.4 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 1.095794E-04 | global batch size:    64 | lm loss: 7.737812E+00 | loss scale: 1.0 | grad norm: 0.380 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:02:33] iteration       74/   20000 | consumed samples:         4736 | elapsed time per iteration (ms): 5346.7 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 1.110787E-04 | global batch size:    64 | lm loss: 7.768580E+00 | loss scale: 1.0 | grad norm: 0.390 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:02:38] iteration       75/   20000 | consumed samples:         4800 | elapsed time per iteration (ms): 5349.0 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 1.125781E-04 | global batch size:    64 | lm loss: 7.785844E+00 | loss scale: 1.0 | grad norm: 0.406 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:02:43] iteration       76/   20000 | consumed samples:         4864 | elapsed time per iteration (ms): 5351.4 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 1.140775E-04 | global batch size:    64 | lm loss: 7.855547E+00 | loss scale: 1.0 | grad norm: 0.371 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:02:49] iteration       77/   20000 | consumed samples:         4928 | elapsed time per iteration (ms): 5347.2 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 1.155769E-04 | global batch size:    64 | lm loss: 7.785771E+00 | loss scale: 1.0 | grad norm: 0.324 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:02:54] iteration       78/   20000 | consumed samples:         4992 | elapsed time per iteration (ms): 5346.8 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 1.170762E-04 | global batch size:    64 | lm loss: 7.744795E+00 | loss scale: 1.0 | grad norm: 0.354 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:02:59] iteration       79/   20000 | consumed samples:         5056 | elapsed time per iteration (ms): 5347.9 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 1.185756E-04 | global batch size:    64 | lm loss: 7.690868E+00 | loss scale: 1.0 | grad norm: 0.312 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
